user_id,domitory,age,student_id,gender,major,bedtime,clean_duration,smoke,alcohol,mbti,one_sentence
1,0,0,0,1,2,2,0,0,0,ENTJ,매일 아침에 운동을 즐겨합니다.
2,0,3,3,1,2,2,1,0,1,ISFP,조용한 밤과 커피를 좋아합니다.
3,0,3,3,1,2,2,0,1,1,ESTJ,"스포츠를 좋아하고, 주말에는 친구들과 축구를 즐깁니다."
4,0,0,0,1,2,2,1,0,0,ISFJ,"정리 정돈을 잘하고, 깔끔한 생활을 추구합니다."
5,0,3,3,0,0,2,0,0,0,ISFJ,룸메이트와 함께 맛있는 밥을 자주 먹고 싶어요.
6,0,3,3,0,2,2,2,0,1,ISFP,공부도 중요하지만 룸메이트와 관심주제가 같았으면 좋겠습니다.
7,0,3,4,1,4,3,0,0,0,ENFJ,여행 하는 것을 좋아합니다.
8,0,3,3,0,2,4,0,0,1,ESTP,게임과 프로그래밍을 좋아합니다.
9,0,3,3,0,2,4,0,0,2,ESFJ,함께 놀고 즐길 수 있는 룸메이트였으면 좋겠어요.
10,0,0,0,1,3,2,0,0,0,ENFJ,"헬스를 좋아하는데, 같이 운동할 수 있는 룸메이트 구합니다!"
11,0,0,3,1,2,4,1,0,1,INTP,같은 전공이신 분이었으면 좋겠어요.
12,0,3,3,1,2,2,1,0,1,ESTJ,"클라이밍 좋아하는데, 클라이밍에 관심 많으신 분 찾습니다!"
13,0,3,3,0,0,2,0,0,1,ISTJ,처음엔 낯을 많이 가리지만 친해지면 정신없어집니다.
14,0,4,4,1,2,2,1,0,0,INTP,평화롭고 조용한 환경을 좋아합니다.
15,0,1,2,1,2,3,2,0,1,ESTP,"자유로운 영혼, 어드벤처와 새로운 경험을 사랑합니다."
16,0,0,0,0,1,3,0,0,1,INTP,밴드 활동을 하고 있어 음악을 사랑하는 룸메이트와 잘 맞을 것 같습니다.
17,0,3,3,1,2,4,2,0,1,ENTJ,"공동체 생활을 중요하게 생각하고, 함께 활동을 기획하고 싶어요."
18,0,4,4,1,2,3,1,0,1,ISTP,"축구 좋아하는데, 같이 축구할 룸메였으면 좋겠습니다."
19,0,4,4,1,2,3,1,0,2,INFP,매사에 긍정적이고 때론 시끄러울 수 있는 학교생활을 추구합니다.
20,0,3,4,1,2,2,1,0,1,ENTJ,건설적인 생각을 가진 룸메였으면 좋겠어요.
21,0,2,2,1,2,2,2,0,1,ISTP,영화 보기와 음악 감상이 취미인 학생입니다.
22,0,4,4,1,2,4,1,0,1,INTJ,테크놀로지와 최신 기기에 관심이 많은 테크니컬한 사람입니다.
23,0,1,0,1,2,2,1,0,1,INTP,"포토그래피를 취미로 하며, 자연을 배경으로 한 사진을 즐겨 찍어요."
24,0,1,0,1,2,2,1,0,1,INTJ,"패션에 관심 많고, 개성 있는 스타일을 추구하는 학생입니다."
25,0,1,1,0,2,4,1,0,3,ENTP,"클라이밍을 취미로 하며, 액티브하게 여가 시간을 보내길 좋아하는 학생입니다."
26,0,1,1,0,2,4,1,0,1,ENTJ,카페다니는 것을 좋아하는 학생입니다!
27,1,0,0,1,2,3,1,1,1,INTP,"아침 수업을 좋아하는데, 룸메가 아침형 인간이었으면 좋겠습니다."
28,1,1,0,1,2,3,1,0,3,ISTJ,애니메이션과 만화를 좋아해요.
29,0,4,3,1,2,4,1,0,1,ESTP,밤늦게까지 깨어있으신 분들 좋아요!
30,0,1,0,1,2,2,1,1,1,INTJ,책을 좋아하는 조용한 사람입니다.
31,0,1,0,1,2,1,1,0,2,INTP,밤에 조용히 공부합니다.
32,1,1,1,1,0,2,1,1,1,ESTJ,기숙사 청결을 중시하는 사람입니다.
33,0,0,0,1,4,3,1,0,2,INFP,PC게임을 좋아하는 게이머입니다.
34,0,0,0,0,1,4,1,0,1,ESFJ,9시수업을 좋아는 아침형 인간입니다.
35,0,4,4,1,2,4,1,1,1,ENFJ,기숙사 야경처럼 조용한 밤을 좋아합니다.
36,1,1,2,1,2,1,1,0,2,ENFJ,대학 로맨스 영화를 즐깁니다.
37,1,1,4,0,0,2,1,1,1,INTP,주말에 대학교 근처 여행을 즐기는 사람입니다.
38,1,1,3,1,1,3,1,1,2,ISTP,대학 런닝운동을 즐기는 스포츠 매니아입니다.
39,1,1,2,0,2,2,1,0,2,ISTJ,자취하면서 요리를 좋아하는 사람입니다.
40,0,0,1,0,2,3,1,1,2,ENTP,벗터열람실에서 공부하며 음악을 즐겨 듣는 음악 팬입니다.
41,0,1,1,0,2,1,1,0,1,INTJ,늦게 까지 밤샘공부하며 자는 올빼미형 인간입니다
42,1,1,2,1,0,2,1,1,2,INFJ,자료열람실에서 독서를 즐기는 독서광입니다.
43,0,4,3,1,2,1,1,1,1,ENTP,술먹고 야식 먹는 걸 좋아합니다.
44,1,1,2,0,1,3,1,0,1,ENTJ,카페 가서 커피를 좋아하는 커피 애호가입니다.
45,1,2,1,0,0,2,1,0,1,ESTJ,자취방에서 항상 정리정돈을 합니다.
46,0,2,2,1,0,2,2,0,0,INFP,대학교 그림 그리는 걸 좋아합니다.
47,1,0,0,1,2,2,1,0,1,ISTJ,혼자 있는 시간을 좋아합니다.
48,0,1,0,0,4,4,0,0,1,INFJ,애완동물 애호가입니다.
49,1,2,2,0,4,2,0,0,1,ENFP,"방구석에서 드라마, 웹툰을 자주 봅니다."
50,0,0,2,1,2,4,0,1,1,ESFP,백화점에서 명품에 대한 패션에 관심이 많습니다.
51,1,1,0,0,4,2,0,0,0,ISTJ,프로그래밍 스터디 그룹을 좋아합니다.
52,1,0,0,0,2,2,0,0,0,INFJ,MT 가는 계획을 자주 세웁니다.
53,0,0,0,0,4,2,2,1,1,ESTJ,대학 탐방 사진 찍는 걸 좋아합니다.
54,0,0,1,0,4,4,2,0,1,INFJ,뒷산 자연을 사랑하는 사람입니다.
55,1,0,0,0,2,2,2,0,1,ISFJ,집에서 게임 스트리머를 방송으로 자주 봅니다.
56,1,2,0,0,4,3,0,0,0,INTJ,DIY 프로젝트를 즐깁니다.
57,1,2,1,0,4,2,0,0,0,ISTP,대학교 가는 길마다 조깅을 좋아합니다.
58,0,0,0,1,2,1,0,0,0,ISTP,차를 즐기는 차 애호가입니다.
59,2,1,1,0,0,2,1,0,1,ISFP,부끄러움이 많지만 따뜻한 사람입니다
60,2,1,1,0,1,3,0,0,0,ISFP,각자의 취미를 존중하며 지내고 싶습니다!
61,2,1,2,0,2,1,0,0,0,INFP,매주 새로운 카페를 탐방하는 것을 좋아하는 카페 러버입니다!
62,2,2,2,1,0,1,0,0,1,ESTJ,동물을 너무 좋아하고 동물 친화적인 룸메이트를 찾고 있습니다
63,0,1,1,1,4,2,1,0,1,ISFP,룸메이트와 함께 기억에 남을 기숙사 생활을 만들고 싶어요!
64,0,2,3,1,3,3,1,0,1,INFP,항상  배려 깊고 책임감 있는 공대생입니다!
65,0,3,3,0,3,4,0,0,1,ISTP,여행을 사랑하고 주말마다 놀러다니는 것을 좋아해요!
66,0,2,3,1,2,4,2,0,0,INFP,깔끔한 성격이라 같이 살면 방이 깔끔했으면 좋겠어요
67,0,3,3,0,4,4,2,0,1,ENTJ,함께 운동할 룸메이트를 찾고 있어요!
68,0,3,3,1,2,4,1,0,0,ENTP,책읽기와 조용한 음악 듣는 것을 좋아해요
69,0,3,3,1,2,1,1,1,1,ESTJ,"게임과 영화를 좋아하는 대학생으로, 같이 취미를 공유할 수 있는 룸메를 찾아요!"
70,0,2,2,0,0,1,0,0,1,ISFP,"야간에 활동하는 것을 선호하여, 낮에 조용히 지낼 수 있는 룸메이트를 찾습니다!"
71,0,3,3,0,0,4,2,0,3,ENFP,맛집 탐방을 좋아해서 휴일에 같이 맛집 탐방갈 룸메이트 찾아요
72,0,1,1,0,3,4,1,0,0,INTJ,서로의 공간을 존중해주는 룸메이트를 찾습니다
73,0,3,3,1,2,2,0,0,1,INTP,운동 좋아하는 사람과 룸메이트를 하고 싶습니다!
74,0,3,3,1,2,1,0,1,1,ESTP,축구 좋아하는 사람 너무 좋아요
75,0,2,3,0,4,4,0,0,1,ISTP,정리정돈을 잘하며 청결을 중요시하는 깔끔쟁이입니다
76,1,2,2,0,0,4,1,1,1,INTP,재밌는 사람 좋아해요!
77,2,1,1,1,1,4,0,0,1,ISFP,헬스인과 룸메이트하고 싶습니다
78,2,2,3,0,0,4,0,0,1,ISFP,옷 좋아하고 놀러다니는거 좋아해요
79,3,3,3,1,3,2,1,0,1,INTJ,효율적인 기숙사 생활을 룸메이트와 명확한 규칙을 세우고 싶어요!
80,3,3,3,0,1,2,2,0,1,INTP,활발하고 취미부자입니다
81,2,1,2,0,4,4,1,0,0,ENFP,사람들 만나는걸 좋아하고 룸메이트와 같이 놀러다니고 싶어요!
82,3,1,1,0,0,4,0,0,1,ISFP,게임 좋아하고 운동 좋아합니다
83,2,0,0,0,1,4,1,0,1,ESFJ,활발하고 노는거 좋아하는 ESFJ입니다
84,3,3,3,1,1,3,0,0,1,ISFJ,사생활은 터치 안했으면 좋겠습니다
85,2,2,2,0,1,4,1,0,0,INFJ,처음에는 낯가리지만 친해지면 말 많아요
86,0,2,2,0,1,4,1,0,0,INTJ,옷 좋아하고 쇼핑하는 것도 좋아해요!
87,0,3,4,0,2,1,0,0,1,ESFP,아침형이라서 야간에는 조용하신 분 찾습니다
88,2,3,4,1,0,3,0,0,1,INFJ,카페 같이 갈 분 찾아요
89,2,4,4,0,1,3,0,0,1,ENTP,항상 배려 깊고 재밌습니다!
90,1,3,3,0,2,3,2,0,2,ENFJ,같이 운동 다니실 분 찾습니다
91,2,4,4,1,3,4,1,0,1,INTJ,독립적이고 조용히 있는 걸 좋아하는 편입니다.
92,3,4,4,0,4,1,0,0,0,INFJ,룸메이트와 여러 이야기를 할 수 있길 원합니다.
93,2,3,4,0,1,1,0,0,0,ISFJ,청결을 중요시하여 정돈된 생활을 원합니다.
94,1,2,1,1,2,4,2,0,1,ESTP,룸메이트와 재밌게 놀고 자유롭게 지내고 싶습니다.
95,2,4,4,1,1,2,1,0,1,INTP,각자 사생활 존중하며 지내고 싶습니다.
96,3,2,3,1,0,3,1,0,1,INFP,낯을 많이 가리지만 친해지면 같이 잘 지내고 싶습니다.
97,2,4,4,1,1,3,1,0,1,ISTJ,계획적이고 꼼꼼한 성격으로 청결하고 정돈된 생활을 하고 싶다.
98,2,3,4,1,1,3,0,0,1,ENFJ,새로운 사람 만나는 걸 좋아하고 친화력이 좋은 편입니다.
99,1,1,1,1,2,3,0,0,1,ISTJ,말이 별로 없는 편이고 조용합니다.
100,1,2,2,0,2,4,1,0,0,INTP,향에 예민한 편이기에 향수를 잘 안 뿌렸으면 좋겠습니다.
101,2,4,4,0,1,3,1,0,1,ISFP,방에 타인이 들어오는 걸 별로 안 좋아하는 편입니다.
102,1,0,0,1,2,4,1,0,1,ISFP,저는 방에 자주 있는 편입니다.
103,2,4,4,0,2,3,0,0,0,ISTP,독립성이 강한 성격입니다.
104,2,4,4,0,1,3,0,0,1,INFJ,수면시간이 비슷한 룸메이트였으면 좋겠습니다.
105,2,4,4,0,0,2,0,0,1,INFP,잠귀가 어두워서 잘 안 깨는 편입니다.
106,2,4,4,0,1,3,1,0,1,ESFP,게임을 좋아하며 방에서도 게임을 자주 합니다.
107,2,4,4,1,1,2,1,0,1,INTP,방에 잘 안 들어오는 편입니다.
108,2,3,4,1,3,3,0,0,1,ESTJ,"무던한 성격으로, 룸메이트도 예민한 성격이 아니었으면 좋겠어요"
109,2,4,4,1,1,3,1,0,2,ENTP,"책 읽기와 영화 감상을 특히 좋아하는 편으로, 같이 하면 좋겠어요"
110,2,4,4,0,0,4,2,0,0,INTP,"다양한 취미 생활에 관심 있으며, 같이 공유하고 싶어요."
111,2,2,4,0,3,3,1,0,1,ISFJ,잠버릇이 없는 룸메이트를 원합니다.
112,2,4,4,1,1,3,1,0,1,ISTP,"조용한 편이고, 룸메이트도 말이 별로 없었으면 좋겠어요."
113,1,0,2,1,2,3,1,0,1,ESTJ,화장실을 깨끗하게 사용하는 룸메이트를 원합니다.
114,2,3,3,0,1,3,1,0,0,INTP,알람을 잘 듣고 바로 일어나는 룸메이트를 원해요.
115,2,0,2,0,1,3,1,0,1,ESFJ,기숙사에 늦게 들어가는 편입니다.
116,2,2,3,1,0,2,1,0,1,ESFP,주기적으로 약속이 많은 편으로 자주 늦게 들어옵니다.
117,2,4,4,1,1,2,0,1,1,INFJ,한국에 있는 역사 박물관도 자주 가는 편입니다.
118,2,3,4,0,1,3,1,1,1,ISTP,본가가 가까운 편이어서 자주 본가에 갑니다.
119,2,3,4,0,1,1,0,0,0,ENFJ,패션과 옷에 관심이 많은 편이에요.
120,2,3,3,0,1,3,1,0,1,ESTJ,수면 시간이 최대한 비슷한 상대를 원합니다.
121,2,4,4,1,1,3,0,0,2,ESTJ,운동과 건강에 큰 관심이 있는 편이에요.
122,2,2,2,0,1,3,0,0,0,ISFJ,자신을 성장하기 위한 자기계발서를 자주 읽습니다.
123,0,4,4,1,2,2,1,0,1,INTP,영통에서 보드게임을 즐깁니다.
124,0,4,4,1,4,3,1,0,1,INTP,수업시간에 낮잠을 자주 잡니다.
125,0,1,1,0,3,4,1,0,0,INTJ,주말에는 술마시고 흡연하는 걸 좋아합니다.
126,0,3,3,0,4,4,1,0,0,INFP,처음에는 조용한 편이지만 친해지면 말 많아요!
127,1,0,0,1,2,4,2,0,1,ISTP,예카페 좋아하는 사람과 룸메이트 하고 싶어요
128,0,2,3,1,2,4,2,0,1,ENFP,"다양한 음악 듣는 걸 좋아하고, 룸메이트와 취미 공유를 하고 싶어요."
129,0,4,4,1,3,3,1,0,0,ISFP,노래방 게임 운동 다 좋아해요!
130,4,3,3,0,1,3,0,0,1,ISFJ,"청소를 주기적으로 자주 하는 편이고, 룸메이트도 깔끔했으면 좋겠어요."
131,0,2,3,1,2,3,2,0,2,INFP,제가 내향적이라서 외향적인 사람이랑 룸메이트 하고 싶어요!
132,0,3,3,1,2,3,0,0,1,INTJ,주말이 되면 꼭 본가에 갑니다.
133,0,4,4,1,2,3,1,0,1,ISFP,밤낮으로 유튜브를 보는 셩격이에요.